# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir stim_gen_obj_dir --prefix Vlng --CFLAGS -I/usr/local/share/ngspice/scripts/src --CFLAGS -fpic --cc --build --exe /usr/local/share/ngspice/scripts/src/verilator_main.cpp /usr/local/share/ngspice/scripts/src/verilator_shim.cpp stim_gen.v"
S  20661888 13141190  1722052881       90605  1722052801           0 "/usr/local/share/verilator/bin/verilator_bin"
S      4942 13141273  1722052881   515093361  1722052801           0 "/usr/local/share/verilator/include/verilated_std.sv"
S       331 24250710  1722043054    12109427  1722043054    12109427 "stim_gen.v"
T      3016 24250738  1722267892   969205276  1722267892   969205276 "stim_gen_obj_dir/Vlng.cpp"
T      3507 24250625  1722267892   969205276  1722267892   969205276 "stim_gen_obj_dir/Vlng.h"
T      2124 24251114  1722267892   970205415  1722267892   970205415 "stim_gen_obj_dir/Vlng.mk"
T       799 24249812  1722267892   968205136  1722267892   968205136 "stim_gen_obj_dir/Vlng__Syms.cpp"
T       912 24250257  1722267892   969205276  1722267892   969205276 "stim_gen_obj_dir/Vlng__Syms.h"
T       988 24250771  1722267892   969205276  1722267892   969205276 "stim_gen_obj_dir/Vlng___024root.h"
T      5402 24251052  1722267892   970205415  1722267892   970205415 "stim_gen_obj_dir/Vlng___024root__DepSet_h26a4896e__0.cpp"
T      3156 24250987  1722267892   969205276  1722267892   969205276 "stim_gen_obj_dir/Vlng___024root__DepSet_h26a4896e__0__Slow.cpp"
T       965 24251035  1722267892   969205276  1722267892   969205276 "stim_gen_obj_dir/Vlng___024root__DepSet_h9def6047__0.cpp"
T       620 24250774  1722267892   969205276  1722267892   969205276 "stim_gen_obj_dir/Vlng___024root__Slow.cpp"
T       684 24250758  1722267892   969205276  1722267892   969205276 "stim_gen_obj_dir/Vlng__pch.h"
T       638 24251145  1722267892   970205415  1722267892   970205415 "stim_gen_obj_dir/Vlng__ver.d"
T         0        0  1722267892   970205415  1722267892   970205415 "stim_gen_obj_dir/Vlng__verFiles.dat"
T      1576 24251067  1722267892   970205415  1722267892   970205415 "stim_gen_obj_dir/Vlng_classes.mk"
